country_id,country_name,year,v2x_polyarchy
51,Venezuela,1856,0.072
51,Venezuela,1857,0.072
51,Venezuela,1858,0.05
51,Venezuela,1859,0.047
51,Venezuela,1860,0.097
51,Venezuela,1861,0.087
51,Venezuela,1862,0.035
51,Venezuela,1863,0.047
51,Venezuela,1864,0.06
51,Venezuela,1865,0.071
51,Venezuela,1866,0.071
51,Venezuela,1867,0.071
51,Venezuela,1868,0.066
51,Venezuela,1869,0.095
51,Venezuela,1870,0.077
51,Venezuela,1871,0.065
51,Venezuela,1872,0.065
51,Venezuela,1873,0.065
51,Venezuela,1874,0.065
51,Venezuela,1875,0.065
51,Venezuela,1876,0.065
51,Venezuela,1877,0.104
51,Venezuela,1878,0.112
51,Venezuela,1879,0.082
51,Venezuela,1880,0.07
51,Venezuela,1881,0.07
51,Venezuela,1882,0.07
51,Venezuela,1883,0.08
51,Venezuela,1884,0.112
51,Venezuela,1885,0.147
51,Venezuela,1886,0.144
51,Venezuela,1887,0.147
51,Venezuela,1888,0.147
51,Venezuela,1889,0.147
51,Venezuela,1890,0.14
51,Venezuela,1891,0.14
51,Venezuela,1892,0.127
51,Venezuela,1893,0.114
51,Venezuela,1894,0.166
51,Venezuela,1895,0.179
51,Venezuela,1896,0.179
51,Venezuela,1897,0.138
51,Venezuela,1898,0.136
51,Venezuela,1899,0.122
51,Venezuela,1900,0.025
51,Venezuela,1901,0.025
51,Venezuela,1902,0.025
51,Venezuela,1903,0.025
51,Venezuela,1904,0.025
51,Venezuela,1905,0.025
51,Venezuela,1906,0.025
51,Venezuela,1907,0.025
51,Venezuela,1908,0.025
51,Venezuela,1909,0.028
51,Venezuela,1910,0.028
51,Venezuela,1911,0.028
51,Venezuela,1912,0.028
51,Venezuela,1913,0.028
51,Venezuela,1914,0.025
51,Venezuela,1915,0.024
51,Venezuela,1916,0.021
51,Venezuela,1917,0.021
51,Venezuela,1918,0.021
51,Venezuela,1919,0.021
51,Venezuela,1920,0.024
51,Venezuela,1921,0.024
51,Venezuela,1922,0.024
51,Venezuela,1923,0.024
51,Venezuela,1924,0.024
51,Venezuela,1925,0.024
51,Venezuela,1926,0.024
51,Venezuela,1927,0.024
51,Venezuela,1928,0.024
51,Venezuela,1929,0.024
51,Venezuela,1930,0.024
51,Venezuela,1931,0.024
51,Venezuela,1932,0.024
51,Venezuela,1933,0.024
51,Venezuela,1934,0.024
51,Venezuela,1935,0.024
51,Venezuela,1936,0.055
51,Venezuela,1937,0.072
51,Venezuela,1938,0.075
51,Venezuela,1939,0.076
51,Venezuela,1940,0.084
51,Venezuela,1941,0.107
51,Venezuela,1942,0.11
51,Venezuela,1943,0.112
51,Venezuela,1944,0.114
51,Venezuela,1945,0.123
51,Venezuela,1946,0.177
51,Venezuela,1947,0.278
51,Venezuela,1948,0.404
51,Venezuela,1949,0.102
51,Venezuela,1950,0.097
51,Venezuela,1951,0.097
51,Venezuela,1952,0.096
51,Venezuela,1953,0.09
51,Venezuela,1954,0.09
51,Venezuela,1955,0.09
51,Venezuela,1956,0.09
51,Venezuela,1957,0.092
51,Venezuela,1958,0.266
51,Venezuela,1959,0.592
51,Venezuela,1960,0.656
51,Venezuela,1961,0.671
51,Venezuela,1962,0.662
51,Venezuela,1963,0.66
51,Venezuela,1964,0.646
51,Venezuela,1965,0.646
51,Venezuela,1966,0.646
51,Venezuela,1967,0.646
51,Venezuela,1968,0.647
51,Venezuela,1969,0.68
51,Venezuela,1970,0.694
51,Venezuela,1971,0.696
51,Venezuela,1972,0.707
51,Venezuela,1973,0.709
51,Venezuela,1974,0.739
51,Venezuela,1975,0.739
51,Venezuela,1976,0.739
51,Venezuela,1977,0.739
51,Venezuela,1978,0.739
51,Venezuela,1979,0.737
51,Venezuela,1980,0.738
51,Venezuela,1981,0.738
51,Venezuela,1982,0.738
51,Venezuela,1983,0.738
51,Venezuela,1984,0.74
51,Venezuela,1985,0.739
51,Venezuela,1986,0.736
51,Venezuela,1987,0.736
51,Venezuela,1988,0.74
51,Venezuela,1989,0.746
51,Venezuela,1990,0.749
51,Venezuela,1991,0.752
51,Venezuela,1992,0.751
51,Venezuela,1993,0.751
51,Venezuela,1994,0.761
51,Venezuela,1995,0.761
51,Venezuela,1996,0.761
51,Venezuela,1997,0.759
51,Venezuela,1998,0.75
51,Venezuela,1999,0.706
51,Venezuela,2000,0.599
51,Venezuela,2001,0.535
51,Venezuela,2002,0.507
51,Venezuela,2003,0.494
51,Venezuela,2004,0.486
51,Venezuela,2005,0.484
51,Venezuela,2006,0.456
51,Venezuela,2007,0.439
51,Venezuela,2008,0.436
51,Venezuela,2009,0.435
51,Venezuela,2010,0.43
51,Venezuela,2011,0.421
51,Venezuela,2012,0.415
51,Venezuela,2013,0.335
51,Venezuela,2014,0.316
51,Venezuela,2015,0.308
51,Venezuela,2016,0.294
51,Venezuela,2017,0.245
51,Venezuela,2018,0.215
51,Venezuela,2019,0.209
51,Venezuela,2020,0.209
59,Nicaragua,1838,
59,Nicaragua,1839,
59,Nicaragua,1840,
59,Nicaragua,1841,
59,Nicaragua,1842,
59,Nicaragua,1843,
59,Nicaragua,1844,
59,Nicaragua,1845,
59,Nicaragua,1846,
59,Nicaragua,1847,
59,Nicaragua,1848,
59,Nicaragua,1849,
59,Nicaragua,1850,
59,Nicaragua,1851,
59,Nicaragua,1852,
59,Nicaragua,1853,
59,Nicaragua,1854,
59,Nicaragua,1855,
59,Nicaragua,1856,
59,Nicaragua,1857,
59,Nicaragua,1858,
59,Nicaragua,1859,
59,Nicaragua,1860,
59,Nicaragua,1861,
59,Nicaragua,1862,
59,Nicaragua,1863,
59,Nicaragua,1864,
59,Nicaragua,1865,
59,Nicaragua,1866,
59,Nicaragua,1867,
59,Nicaragua,1868,
59,Nicaragua,1869,
59,Nicaragua,1870,
59,Nicaragua,1871,
59,Nicaragua,1872,
59,Nicaragua,1873,
59,Nicaragua,1874,
59,Nicaragua,1875,
59,Nicaragua,1876,
59,Nicaragua,1877,
59,Nicaragua,1878,
59,Nicaragua,1879,
59,Nicaragua,1880,
59,Nicaragua,1881,
59,Nicaragua,1882,
59,Nicaragua,1883,
59,Nicaragua,1884,
59,Nicaragua,1885,
59,Nicaragua,1886,
59,Nicaragua,1887,
59,Nicaragua,1888,
59,Nicaragua,1889,
59,Nicaragua,1890,
59,Nicaragua,1891,
59,Nicaragua,1892,
59,Nicaragua,1893,
59,Nicaragua,1894,
59,Nicaragua,1895,
59,Nicaragua,1896,
59,Nicaragua,1897,
59,Nicaragua,1898,
59,Nicaragua,1899,
59,Nicaragua,1900,
59,Nicaragua,1901,0.11
59,Nicaragua,1902,0.105
59,Nicaragua,1903,0.105
59,Nicaragua,1904,0.105
59,Nicaragua,1905,0.106
59,Nicaragua,1906,0.107
59,Nicaragua,1907,0.099
59,Nicaragua,1908,0.099
59,Nicaragua,1909,0.099
59,Nicaragua,1910,0.103
59,Nicaragua,1911,0.098
59,Nicaragua,1912,0.098
59,Nicaragua,1913,0.128
59,Nicaragua,1914,0.13
59,Nicaragua,1915,0.159
59,Nicaragua,1916,0.159
59,Nicaragua,1917,0.157
59,Nicaragua,1918,0.157
59,Nicaragua,1919,0.157
59,Nicaragua,1920,0.158
59,Nicaragua,1921,0.159
59,Nicaragua,1922,0.159
59,Nicaragua,1923,0.16
59,Nicaragua,1924,0.164
59,Nicaragua,1925,0.165
59,Nicaragua,1926,0.109
59,Nicaragua,1927,0.098
59,Nicaragua,1928,0.095
59,Nicaragua,1929,0.105
59,Nicaragua,1930,0.105
59,Nicaragua,1931,0.104
59,Nicaragua,1932,0.104
59,Nicaragua,1933,0.094
59,Nicaragua,1934,0.153
59,Nicaragua,1935,0.149
59,Nicaragua,1936,0.147
59,Nicaragua,1937,0.139
59,Nicaragua,1938,0.139
59,Nicaragua,1939,0.139
59,Nicaragua,1940,0.139
59,Nicaragua,1941,0.139
59,Nicaragua,1942,0.139
59,Nicaragua,1943,0.139
59,Nicaragua,1944,0.139
59,Nicaragua,1945,0.139
59,Nicaragua,1946,0.139
59,Nicaragua,1947,0.126
59,Nicaragua,1948,0.136
59,Nicaragua,1949,0.135
59,Nicaragua,1950,0.138
59,Nicaragua,1951,0.14
59,Nicaragua,1952,0.14
59,Nicaragua,1953,0.14
59,Nicaragua,1954,0.14
59,Nicaragua,1955,0.139
59,Nicaragua,1956,0.17
59,Nicaragua,1957,0.17
59,Nicaragua,1958,0.17
59,Nicaragua,1959,0.168
59,Nicaragua,1960,0.171
59,Nicaragua,1961,0.171
59,Nicaragua,1962,0.172
59,Nicaragua,1963,0.172
59,Nicaragua,1964,0.172
59,Nicaragua,1965,0.172
59,Nicaragua,1966,0.172
59,Nicaragua,1967,0.174
59,Nicaragua,1968,0.174
59,Nicaragua,1969,0.174
59,Nicaragua,1970,0.174
59,Nicaragua,1971,0.174
59,Nicaragua,1972,0.159
59,Nicaragua,1973,0.169
59,Nicaragua,1974,0.171
59,Nicaragua,1975,0.174
59,Nicaragua,1976,0.174
59,Nicaragua,1977,0.172
59,Nicaragua,1978,0.172
59,Nicaragua,1979,0.144
59,Nicaragua,1980,0.18
59,Nicaragua,1981,0.184
59,Nicaragua,1982,0.171
59,Nicaragua,1983,0.179
59,Nicaragua,1984,0.196
59,Nicaragua,1985,0.368
59,Nicaragua,1986,0.369
59,Nicaragua,1987,0.37
59,Nicaragua,1988,0.394
59,Nicaragua,1989,0.411
59,Nicaragua,1990,0.627
59,Nicaragua,1991,0.697
59,Nicaragua,1992,0.697
59,Nicaragua,1993,0.7
59,Nicaragua,1994,0.703
59,Nicaragua,1995,0.703
59,Nicaragua,1996,0.691
59,Nicaragua,1997,0.648
59,Nicaragua,1998,0.648
59,Nicaragua,1999,0.606
59,Nicaragua,2000,0.604
59,Nicaragua,2001,0.607
59,Nicaragua,2002,0.63
59,Nicaragua,2003,0.625
59,Nicaragua,2004,0.625
59,Nicaragua,2005,0.625
59,Nicaragua,2006,0.605
59,Nicaragua,2007,0.492
59,Nicaragua,2008,0.468
59,Nicaragua,2009,0.469
59,Nicaragua,2010,0.466
59,Nicaragua,2011,0.456
59,Nicaragua,2012,0.391
59,Nicaragua,2013,0.344
59,Nicaragua,2014,0.339
59,Nicaragua,2015,0.338
59,Nicaragua,2016,0.334
59,Nicaragua,2017,0.297
59,Nicaragua,2018,0.241
59,Nicaragua,2019,0.235
59,Nicaragua,2020,0.251
72,Chile,1789,0.023
72,Chile,1790,0.025
72,Chile,1791,0.023
72,Chile,1792,0.023
72,Chile,1793,0.023
72,Chile,1794,0.023
72,Chile,1795,0.023
72,Chile,1796,0.023
72,Chile,1797,0.023
72,Chile,1798,0.023
72,Chile,1799,0.023
72,Chile,1800,0.023
72,Chile,1801,0.023
72,Chile,1802,0.023
72,Chile,1803,0.023
72,Chile,1804,0.023
72,Chile,1805,0.023
72,Chile,1806,0.023
72,Chile,1807,0.023
72,Chile,1808,0.023
72,Chile,1809,0.023
72,Chile,1810,0.035
72,Chile,1811,0.083
72,Chile,1812,0.101
72,Chile,1813,0.101
72,Chile,1814,0.06
72,Chile,1815,0.05
72,Chile,1816,0.05
72,Chile,1817,0.05
72,Chile,1818,0.05
72,Chile,1819,
72,Chile,1820,
72,Chile,1821,
72,Chile,1822,0.074
72,Chile,1823,0.184
72,Chile,1824,0.228
72,Chile,1825,0.228
72,Chile,1826,0.251
72,Chile,1827,0.253
72,Chile,1828,0.237
72,Chile,1829,0.236
72,Chile,1830,0.134
72,Chile,1831,0.153
72,Chile,1832,0.161
72,Chile,1833,0.176
72,Chile,1834,0.168
72,Chile,1835,0.168
72,Chile,1836,0.166
72,Chile,1837,0.166
72,Chile,1838,0.171
72,Chile,1839,0.171
72,Chile,1840,0.172
72,Chile,1841,0.171
72,Chile,1842,0.192
72,Chile,1843,0.185
72,Chile,1844,0.185
72,Chile,1845,0.185
72,Chile,1846,0.197
72,Chile,1847,0.197
72,Chile,1848,0.197
72,Chile,1849,0.201
72,Chile,1850,0.226
72,Chile,1851,0.224
72,Chile,1852,0.22
72,Chile,1853,0.22
72,Chile,1854,0.22
72,Chile,1855,0.22
72,Chile,1856,0.22
72,Chile,1857,0.22
72,Chile,1858,0.224
72,Chile,1859,0.224
72,Chile,1860,0.224
72,Chile,1861,0.225
72,Chile,1862,0.238
72,Chile,1863,0.238
72,Chile,1864,0.238
72,Chile,1865,0.238
72,Chile,1866,0.242
72,Chile,1867,0.242
72,Chile,1868,0.242
72,Chile,1869,0.242
72,Chile,1870,0.246
72,Chile,1871,0.245
72,Chile,1872,0.245
72,Chile,1873,0.245
72,Chile,1874,0.248
72,Chile,1875,0.254
72,Chile,1876,0.255
72,Chile,1877,0.255
72,Chile,1878,0.255
72,Chile,1879,0.268
72,Chile,1880,0.268
72,Chile,1881,0.268
72,Chile,1882,0.268
72,Chile,1883,0.268
72,Chile,1884,0.268
72,Chile,1885,0.267
72,Chile,1886,0.267
72,Chile,1887,0.267
72,Chile,1888,0.268
72,Chile,1889,0.268
72,Chile,1890,0.268
72,Chile,1891,0.264
72,Chile,1892,0.264
72,Chile,1893,0.27
72,Chile,1894,0.277
72,Chile,1895,0.277
72,Chile,1896,0.277
72,Chile,1897,0.277
72,Chile,1898,0.277
72,Chile,1899,0.277
72,Chile,1900,0.273
72,Chile,1901,0.275
72,Chile,1902,0.278
72,Chile,1903,0.274
72,Chile,1904,0.273
72,Chile,1905,0.275
72,Chile,1906,0.276
72,Chile,1907,0.278
72,Chile,1908,0.278
72,Chile,1909,0.275
72,Chile,1910,0.279
72,Chile,1911,0.28
72,Chile,1912,0.282
72,Chile,1913,0.283
72,Chile,1914,0.283
72,Chile,1915,0.282
72,Chile,1916,0.284
72,Chile,1917,0.284
72,Chile,1918,0.283
72,Chile,1919,0.283
72,Chile,1920,0.282
72,Chile,1921,0.286
72,Chile,1922,0.288
72,Chile,1923,0.288
72,Chile,1924,0.246
72,Chile,1925,0.169
72,Chile,1926,0.173
72,Chile,1927,0.171
72,Chile,1928,0.129
72,Chile,1929,0.128
72,Chile,1930,0.193
72,Chile,1931,0.154
72,Chile,1932,0.269
72,Chile,1933,0.348
72,Chile,1934,0.348
72,Chile,1935,0.351
72,Chile,1936,0.351
72,Chile,1937,0.366
72,Chile,1938,0.363
72,Chile,1939,0.369
72,Chile,1940,0.368
72,Chile,1941,0.374
72,Chile,1942,0.37
72,Chile,1943,0.374
72,Chile,1944,0.375
72,Chile,1945,0.378
72,Chile,1946,0.371
72,Chile,1947,0.369
72,Chile,1948,0.364
72,Chile,1949,0.349
72,Chile,1950,0.425
72,Chile,1951,0.425
72,Chile,1952,0.422
72,Chile,1953,0.425
72,Chile,1954,0.426
72,Chile,1955,0.426
72,Chile,1956,0.426
72,Chile,1957,0.428
72,Chile,1958,0.449
72,Chile,1959,0.526
72,Chile,1960,0.549
72,Chile,1961,0.555
72,Chile,1962,0.556
72,Chile,1963,0.568
72,Chile,1964,0.586
72,Chile,1965,0.603
72,Chile,1966,0.603
72,Chile,1967,0.603
72,Chile,1968,0.603
72,Chile,1969,0.6
72,Chile,1970,0.611
72,Chile,1971,0.721
72,Chile,1972,0.704
72,Chile,1973,0.315
72,Chile,1974,0.072
72,Chile,1975,0.072
72,Chile,1976,0.072
72,Chile,1977,0.072
72,Chile,1978,0.072
72,Chile,1979,0.074
72,Chile,1980,0.075
72,Chile,1981,0.075
72,Chile,1982,0.076
72,Chile,1983,0.076
72,Chile,1984,0.076
72,Chile,1985,0.077
72,Chile,1986,0.078
72,Chile,1987,0.082
72,Chile,1988,0.114
72,Chile,1989,0.125
72,Chile,1990,0.731
72,Chile,1991,0.828
72,Chile,1992,0.828
72,Chile,1993,0.825
72,Chile,1994,0.86
72,Chile,1995,0.86
72,Chile,1996,0.86
72,Chile,1997,0.86
72,Chile,1998,0.86
72,Chile,1999,0.854
72,Chile,2000,0.879
72,Chile,2001,0.879
72,Chile,2002,0.877
72,Chile,2003,0.877
72,Chile,2004,0.877
72,Chile,2005,0.875
72,Chile,2006,0.889
72,Chile,2007,0.889
72,Chile,2008,0.889
72,Chile,2009,0.886
72,Chile,2010,0.886
72,Chile,2011,0.888
72,Chile,2012,0.891
72,Chile,2013,0.891
72,Chile,2014,0.887
72,Chile,2015,0.88
72,Chile,2016,0.882
72,Chile,2017,0.887
72,Chile,2018,0.863
72,Chile,2019,0.813
72,Chile,2020,0.814
73,Costa Rica,1838,0.201
73,Costa Rica,1839,0.201
73,Costa Rica,1840,0.201
73,Costa Rica,1841,0.201
73,Costa Rica,1842,0.219
73,Costa Rica,1843,0.286
73,Costa Rica,1844,0.269
73,Costa Rica,1845,0.209
73,Costa Rica,1846,0.205
73,Costa Rica,1847,0.187
73,Costa Rica,1848,0.198
73,Costa Rica,1849,0.193
73,Costa Rica,1850,0.193
73,Costa Rica,1851,0.193
73,Costa Rica,1852,0.193
73,Costa Rica,1853,0.193
73,Costa Rica,1854,0.193
73,Costa Rica,1855,0.193
73,Costa Rica,1856,0.193
73,Costa Rica,1857,0.193
73,Costa Rica,1858,0.193
73,Costa Rica,1859,0.192
73,Costa Rica,1860,0.21
73,Costa Rica,1861,0.21
73,Costa Rica,1862,0.21
73,Costa Rica,1863,0.21
73,Costa Rica,1864,0.21
73,Costa Rica,1865,0.21
73,Costa Rica,1866,0.21
73,Costa Rica,1867,0.21
73,Costa Rica,1868,0.202
73,Costa Rica,1869,0.21
73,Costa Rica,1870,0.185
73,Costa Rica,1871,0.192
73,Costa Rica,1872,0.264
73,Costa Rica,1873,0.264
73,Costa Rica,1874,0.264
73,Costa Rica,1875,0.264
73,Costa Rica,1876,0.218
73,Costa Rica,1877,0.168
73,Costa Rica,1878,0.202
73,Costa Rica,1879,0.202
73,Costa Rica,1880,0.266
73,Costa Rica,1881,0.245
73,Costa Rica,1882,0.295
73,Costa Rica,1883,0.311
73,Costa Rica,1884,0.311
73,Costa Rica,1885,0.292
73,Costa Rica,1886,0.311
73,Costa Rica,1887,0.311
73,Costa Rica,1888,0.311
73,Costa Rica,1889,0.307
73,Costa Rica,1890,0.301
73,Costa Rica,1891,0.309
73,Costa Rica,1892,0.305
73,Costa Rica,1893,0.305
73,Costa Rica,1894,0.291
73,Costa Rica,1895,0.279
73,Costa Rica,1896,0.293
73,Costa Rica,1897,0.293
73,Costa Rica,1898,0.29
73,Costa Rica,1899,0.29
73,Costa Rica,1900,0.258
73,Costa Rica,1901,0.258
73,Costa Rica,1902,0.263
73,Costa Rica,1903,0.263
73,Costa Rica,1904,0.263
73,Costa Rica,1905,0.263
73,Costa Rica,1906,0.263
73,Costa Rica,1907,0.263
73,Costa Rica,1908,0.263
73,Costa Rica,1909,0.267
73,Costa Rica,1910,0.275
73,Costa Rica,1911,0.275
73,Costa Rica,1912,0.275
73,Costa Rica,1913,0.32
73,Costa Rica,1914,0.322
73,Costa Rica,1915,0.322
73,Costa Rica,1916,0.322
73,Costa Rica,1917,0.191
73,Costa Rica,1918,0.197
73,Costa Rica,1919,0.217
73,Costa Rica,1920,0.285
73,Costa Rica,1921,0.317
73,Costa Rica,1922,0.317
73,Costa Rica,1923,0.317
73,Costa Rica,1924,0.323
73,Costa Rica,1925,0.323
73,Costa Rica,1926,0.323
73,Costa Rica,1927,0.323
73,Costa Rica,1928,0.326
73,Costa Rica,1929,0.323
73,Costa Rica,1930,0.325
73,Costa Rica,1931,0.325
73,Costa Rica,1932,0.324
73,Costa Rica,1933,0.324
73,Costa Rica,1934,0.324
73,Costa Rica,1935,0.324
73,Costa Rica,1936,0.321
73,Costa Rica,1937,0.319
73,Costa Rica,1938,0.319
73,Costa Rica,1939,0.319
73,Costa Rica,1940,0.321
73,Costa Rica,1941,0.319
73,Costa Rica,1942,0.319
73,Costa Rica,1943,0.318
73,Costa Rica,1944,0.322
73,Costa Rica,1945,0.321
73,Costa Rica,1946,0.323
73,Costa Rica,1947,0.323
73,Costa Rica,1948,0.224
73,Costa Rica,1949,0.258
73,Costa Rica,1950,0.573
73,Costa Rica,1951,0.594
73,Costa Rica,1952,0.595
73,Costa Rica,1953,0.655
73,Costa Rica,1954,0.73
73,Costa Rica,1955,0.73
73,Costa Rica,1956,0.73
73,Costa Rica,1957,0.73
73,Costa Rica,1958,0.727
73,Costa Rica,1959,0.735
73,Costa Rica,1960,0.725
73,Costa Rica,1961,0.725
73,Costa Rica,1962,0.733
73,Costa Rica,1963,0.733
73,Costa Rica,1964,0.733
73,Costa Rica,1965,0.733
73,Costa Rica,1966,0.737
73,Costa Rica,1967,0.737
73,Costa Rica,1968,0.737
73,Costa Rica,1969,0.737
73,Costa Rica,1970,0.738
73,Costa Rica,1971,0.749
73,Costa Rica,1972,0.749
73,Costa Rica,1973,0.749
73,Costa Rica,1974,0.748
73,Costa Rica,1975,0.806
73,Costa Rica,1976,0.816
73,Costa Rica,1977,0.818
73,Costa Rica,1978,0.829
73,Costa Rica,1979,0.833
73,Costa Rica,1980,0.852
73,Costa Rica,1981,0.852
73,Costa Rica,1982,0.869
73,Costa Rica,1983,0.869
73,Costa Rica,1984,0.869
73,Costa Rica,1985,0.869
73,Costa Rica,1986,0.872
73,Costa Rica,1987,0.873
73,Costa Rica,1988,0.88
73,Costa Rica,1989,0.88
73,Costa Rica,1990,0.895
73,Costa Rica,1991,0.897
73,Costa Rica,1992,0.897
73,Costa Rica,1993,0.897
73,Costa Rica,1994,0.898
73,Costa Rica,1995,0.898
73,Costa Rica,1996,0.898
73,Costa Rica,1997,0.898
73,Costa Rica,1998,0.897
73,Costa Rica,1999,0.897
73,Costa Rica,2000,0.897
73,Costa Rica,2001,0.897
73,Costa Rica,2002,0.903
73,Costa Rica,2003,0.904
73,Costa Rica,2004,0.9
73,Costa Rica,2005,0.9
73,Costa Rica,2006,0.907
73,Costa Rica,2007,0.909
73,Costa Rica,2008,0.909
73,Costa Rica,2009,0.909
73,Costa Rica,2010,0.912
73,Costa Rica,2011,0.912
73,Costa Rica,2012,0.911
73,Costa Rica,2013,0.912
73,Costa Rica,2014,0.909
73,Costa Rica,2015,0.909
73,Costa Rica,2016,0.907
73,Costa Rica,2017,0.899
73,Costa Rica,2018,0.895
73,Costa Rica,2019,0.899
73,Costa Rica,2020,0.899
75,Ecuador,1830,0.057
75,Ecuador,1831,0.057
75,Ecuador,1832,0.057
75,Ecuador,1833,0.054
75,Ecuador,1834,0.063
75,Ecuador,1835,0.086
75,Ecuador,1836,0.086
75,Ecuador,1837,0.086
75,Ecuador,1838,0.086
75,Ecuador,1839,0.086
75,Ecuador,1840,0.086
75,Ecuador,1841,0.077
75,Ecuador,1842,0.077
75,Ecuador,1843,0.077
75,Ecuador,1844,0.077
75,Ecuador,1845,0.101
75,Ecuador,1846,0.125
75,Ecuador,1847,0.125
75,Ecuador,1848,0.125
75,Ecuador,1849,0.125
75,Ecuador,1850,0.118
75,Ecuador,1851,0.099
75,Ecuador,1852,0.082
75,Ecuador,1853,0.113
75,Ecuador,1854,0.113
75,Ecuador,1855,0.113
75,Ecuador,1856,0.13
75,Ecuador,1857,0.182
75,Ecuador,1858,0.182
75,Ecuador,1859,0.154
75,Ecuador,1860,0.056
75,Ecuador,1861,0.097
75,Ecuador,1862,0.097
75,Ecuador,1863,0.1
75,Ecuador,1864,0.1
75,Ecuador,1865,0.102
75,Ecuador,1866,0.163
75,Ecuador,1867,0.163
75,Ecuador,1868,0.159
75,Ecuador,1869,0.118
75,Ecuador,1870,0.118
75,Ecuador,1871,0.118
75,Ecuador,1872,0.118
75,Ecuador,1873,0.118
75,Ecuador,1874,0.118
75,Ecuador,1875,0.131
75,Ecuador,1876,0.138
75,Ecuador,1877,0.064
75,Ecuador,1878,0.127
75,Ecuador,1879,0.127
75,Ecuador,1880,0.127
75,Ecuador,1881,0.127
75,Ecuador,1882,0.127
75,Ecuador,1883,0.129
75,Ecuador,1884,0.125
75,Ecuador,1885,0.132
75,Ecuador,1886,0.126
75,Ecuador,1887,0.136
75,Ecuador,1888,0.191
75,Ecuador,1889,0.223
75,Ecuador,1890,0.231
75,Ecuador,1891,0.231
75,Ecuador,1892,0.24
75,Ecuador,1893,0.241
75,Ecuador,1894,0.241
75,Ecuador,1895,0.163
75,Ecuador,1896,0.208
75,Ecuador,1897,0.282
75,Ecuador,1898,0.282
75,Ecuador,1899,0.282
75,Ecuador,1900,0.296
75,Ecuador,1901,0.289
75,Ecuador,1902,0.276
75,Ecuador,1903,0.276
75,Ecuador,1904,0.276
75,Ecuador,1905,0.271
75,Ecuador,1906,0.166
75,Ecuador,1907,0.154
75,Ecuador,1908,0.154
75,Ecuador,1909,0.154
75,Ecuador,1910,0.161
75,Ecuador,1911,0.216
75,Ecuador,1912,0.266
75,Ecuador,1913,0.268
75,Ecuador,1914,0.268
75,Ecuador,1915,0.268
75,Ecuador,1916,0.264
75,Ecuador,1917,0.269
75,Ecuador,1918,0.257
75,Ecuador,1919,0.257
75,Ecuador,1920,0.261
75,Ecuador,1921,0.26
75,Ecuador,1922,0.257
75,Ecuador,1923,0.258
75,Ecuador,1924,0.256
75,Ecuador,1925,0.204
75,Ecuador,1926,0.199
75,Ecuador,1927,0.214
75,Ecuador,1928,0.218
75,Ecuador,1929,0.262
75,Ecuador,1930,0.285
75,Ecuador,1931,0.28
75,Ecuador,1932,0.269
75,Ecuador,1933,0.264
75,Ecuador,1934,0.268
75,Ecuador,1935,0.228
75,Ecuador,1936,0.15
75,Ecuador,1937,0.149
75,Ecuador,1938,0.207
75,Ecuador,1939,0.251
75,Ecuador,1940,0.242
75,Ecuador,1941,0.24
75,Ecuador,1942,0.24
75,Ecuador,1943,0.24
75,Ecuador,1944,0.194
75,Ecuador,1945,0.166
75,Ecuador,1946,0.159
75,Ecuador,1947,0.233
75,Ecuador,1948,0.35
75,Ecuador,1949,0.371
75,Ecuador,1950,0.381
75,Ecuador,1951,0.381
75,Ecuador,1952,0.361
75,Ecuador,1953,0.353
75,Ecuador,1954,0.358
75,Ecuador,1955,0.368
75,Ecuador,1956,0.368
75,Ecuador,1957,0.378
75,Ecuador,1958,0.382
75,Ecuador,1959,0.385
75,Ecuador,1960,0.364
75,Ecuador,1961,0.359
75,Ecuador,1962,0.369
75,Ecuador,1963,0.216
75,Ecuador,1964,0.132
75,Ecuador,1965,0.135
75,Ecuador,1966,0.141
75,Ecuador,1967,0.166
75,Ecuador,1968,0.277
75,Ecuador,1969,0.381
75,Ecuador,1970,0.296
75,Ecuador,1971,0.207
75,Ecuador,1972,0.171
75,Ecuador,1973,0.143
75,Ecuador,1974,0.143
75,Ecuador,1975,0.143
75,Ecuador,1976,0.143
75,Ecuador,1977,0.146
75,Ecuador,1978,0.199
75,Ecuador,1979,0.397
75,Ecuador,1980,0.718
75,Ecuador,1981,0.718
75,Ecuador,1982,0.718
75,Ecuador,1983,0.714
75,Ecuador,1984,0.711
75,Ecuador,1985,0.698
75,Ecuador,1986,0.703
75,Ecuador,1987,0.706
75,Ecuador,1988,0.722
75,Ecuador,1989,0.734
75,Ecuador,1990,0.734
75,Ecuador,1991,0.735
75,Ecuador,1992,0.732
75,Ecuador,1993,0.731
75,Ecuador,1994,0.726
75,Ecuador,1995,0.728
75,Ecuador,1996,0.724
75,Ecuador,1997,0.721
75,Ecuador,1998,0.719
75,Ecuador,1999,0.718
75,Ecuador,2000,0.719
75,Ecuador,2001,0.719
75,Ecuador,2002,0.719
75,Ecuador,2003,0.726
75,Ecuador,2004,0.726
75,Ecuador,2005,0.726
75,Ecuador,2006,0.733
75,Ecuador,2007,0.697
75,Ecuador,2008,0.671
75,Ecuador,2009,0.636
75,Ecuador,2010,0.598
75,Ecuador,2011,0.59
75,Ecuador,2012,0.599
75,Ecuador,2013,0.563
75,Ecuador,2014,0.564
75,Ecuador,2015,0.556
75,Ecuador,2016,0.569
75,Ecuador,2017,0.582
